0,"110111011011011101100101110100010111101011001",0.0,0.75
1,"110111100001011101100101110100010111101001001",0.0,0.75
2,"110111100001011101100100111000010111100010101",0.0,0.75
3,"110111011011011101101010111000010111101001000",0.0,0.75
4,"110111101001011101101100110101010111100001001",0.0,0.75
5,"110111101001011101101101110101010111101011001",0.0,0.75
6,"110111100001011101110101110101101111100010101",0.0,0.75
7,"110111100001011101100101110101101111100010101",0.0,0.75
8,"110111100001011101100101001001010111100011001",0.0,0.75
9,"110111100001011101100101110100010111100011001",0.0,0.75
10,"110101100001010101110101110101010111100010101",0.0,0.75
11,"110111101011001101100101110101010111101011001",0.0,0.75
12,"110111100001011101100101001000010011101011001",0.0,0.75
13,"110111100001011101100101001000010111101011001",0.0,0.75
14,"110111101001011101101101111000110111101011001",0.0,0.75
15,"110110100001011101100101110101010111101011001",0.0,0.75
16,"110101100001011101100101110101010011010010101",0.0,0.75
17,"110111100001011101101101110100110111101111001",0.0,0.75
18,"110111101001011101100101110101010111100011001",0.0,0.75
19,"110101010001011101100101110101010011101111001",0.0,0.75
20,"110111100001011101101101110101010011010011001",0.0,0.75
21,"110101100001011101101101110101110111101111001",0.0,0.75
22,"110111101011001101100101110101010111010011001",0.0,0.75
23,"110001100001011101100101110101010111100011001",0.0,0.75
24,"110101101001011101101101110101110101011011001",0.0,0.75
25,"110010100001011101100101110100010111101011001",0.0,0.75
26,"110111100001011101100101110101010011101111001",0.0,0.75
27,"110111101001011101100101110100010011010011001",0.0,0.75
28,"110111100001011101100101110100110111101011011",0.0,0.75
29,"110111100001011101100101110101110111101011001",0.0,0.75
30,"110010100001011101100101110100110111101011001",0.0,0.75
31,"110101100001011101100101110100010011100010101",0.0,0.75
32,"110101100001011101100101110101010111101011001",0.0,0.75
33,"110111101011011101100101110101010111100010101",0.0,0.75
34,"110001100001011101100101110101010011101011001",0.0,0.75
35,"110101100001011101100101110100110111100010101",0.0,0.75
36,"110001100001001101101100001000110111101011001",0.0,0.75
37,"110001100001011101100101110100010111101011001",0.0,0.75
38,"010011100001011101100101110100110011101110111",0.0,0.75
39,"110101100001011101100101110100010111101011001",0.0,0.75
40,"110111100001011101100101110101010111010011001",0.0,0.75
41,"110001100001011101101101111000010011101011001",0.0,0.75
42,"010011100001011101100101110100010011010011001",0.0,0.75
43,"101111100001011101100101110100110111101011001",0.0,0.75
44,"110111100001011101100100001000110111010011001",0.0,0.75
45,"110101010001011101100101110101010011010011001",0.0,0.75
46,"010001010001011101100101110100010011101110111",0.0,0.75
47,"110001100001011101100101001000010011010011001",0.0,0.75
48,"110111010001011101100101110100110011101011001",0.0,0.75
49,"110111100001011101101101110100110111101011001",0.0,0.75
50,"110101010001011101100101001000010011010010101",0.0,0.75
51,"110111100001011101100101110100110011101011001",0.0,0.75
52,"110111100001011101101100110100110111101011001",0.0,0.75
53,"110001100001011101100101110101010111101011001",0.0,0.75
54,"110111100001011101100101010101010111100011001",0.0,0.75
55,"110111100001011101100101110101010111100011011",0.0,0.75
56,"110111100001011101100101101000010011101011001",0.0,0.75
57,"110001100001011101100101001000010011101011001",0.0,0.75
58,"110001100001011101100101001000010011011111001",0.0,0.75
59,"110111101011001101100101110101010111100011001",0.0,0.75
60,"110001100001011101100101110100110111100011001",0.0,0.75
61,"110100100011010101100100001000010110101011011",0.0,0.75
62,"110101010001011101100101001000010111100010101",0.0,0.75
63,"110111100001011101100101110100110111101011000",0.0,0.75
64,"110001100001011101100100001000110011101111001",0.0,0.75
65,"110111100001001101100101001000010011010011001",0.0,0.75
66,"110111100001001101101100001000110111101010101",0.0,0.75
67,"110111100001011101100101001000010011010111001",0.0,0.75
68,"110101100001011101100101110100110111101010101",0.0,0.75
69,"110101010001011101100101110100110111101011001",0.0,0.75
70,"110111100001011101101010001000010011010011001",0.0,0.75
71,"110111100001011101100101111000110111010011001",0.0,0.75
72,"110111100001001101101101110100110111101011001",0.0,0.75
73,"110101100001011101100101110101010111100010101",0.0,0.75
74,"110101010001011101100101110100010111100010101",0.0,0.75
75,"101111100001011101100101001000010011010011001",0.0,0.75
76,"110111100001011101100101110100110111100111001",0.0,0.75
77,"110111101001010101100101110100110110101001001",0.0,0.75
78,"110111100001011101101100001000110111101011001",0.0,0.75
79,"110001100001011101100101110100110111101010101",0.0,0.75
80,"110111100011011101100101110100110011100011000",0.0,0.75
81,"110001100001001101100101110100010111010011001",0.0,0.75
82,"110001100001001101100101110100110110101001001",0.0,0.75
83,"110001100001011101100101110111010011011111001",0.0,0.75
84,"110111101001011101100101110100110011010011001",0.0,0.75
85,"110111100001001101011101110100110111101011001",0.0,0.75
86,"110101010001011101100101110100010011010011001",0.0,0.75
87,"110111100001011101100101110101010111100010101",0.0,0.75
88,"110101010001011101100101110100110011010011001",0.0,0.75
89,"110101010001011101100101110100101011101010101",0.0,0.75
90,"110111100001000101111101001001110011101111011",0.0,0.75
91,"110111100001011101100101110100110111100011001",0.0,0.75
92,"110101100001011101100101110100110111101011001",0.0,0.75
93,"110101010001011101100101110101010111100010101",0.0,0.75
94,"110001100001011101100101110100110111101011001",0.0,0.75
95,"110111100001011101100101001000101011101011001",0.0,0.75
96,"110111100001011101100101111000010011010011001",0.0,0.75
97,"110101010001011101100101110111010111100110101",0.0,0.75
98,"110111100001011101101101111000110111101011001",0.0,0.75
99,"110111100001011101101100001000110111100110101",0.0,0.75
100,"110111100001011101101101110100101011101011001",0.0,0.75
101,"110111100001001101101101111000110111101011001",0.0,0.75
102,"110011100001011101100101110100110111101011001",0.0,0.75
103,"110101100001011101100100001000010011101111001",0.0,0.75
104,"110111100001011101101100001000010111101011001",0.0,0.75
105,"110111100001011101100100001000110011010011001",0.0,0.75
106,"110111100001011101100101110100101001100111001",0.0,0.75
107,"110001100001011101100100001000010011101111001",0.0,0.75
108,"110111100001011101011101111000110111101011001",0.0,0.75
109,"110111101011001101101010001000010011010011001",0.0,0.75
110,"110111100001001101100101101000010011101111001",0.0,0.75
111,"110111100001001101100100001000010011010011001",0.0,0.75
112,"110111100001011101100101001000110111101011001",0.0,0.75
113,"110001100001011101100101111000110111101011001",0.0,0.75
114,"110111100001011101100100010100010111101111001",0.0,0.75
115,"110001100001011101100101110100110011101011001",0.0,0.75
116,"110101010001011101100101110100010111100110101",0.0,0.75
117,"110111100001011101100101001000010011011011001",0.0,0.75
118,"110111100001001101000101110100110111101011001",0.0,0.75
119,"010011100001011101100101110100110111101110111",0.0,0.75
120,"110111100001011101100101110100110011101110111",0.0,0.75
121,"110001100001011101100101110100010011101011001",0.0,0.75
122,"110110100111001101011101111000110111101011001",0.0,0.75
123,"110111100001011101100101001000010111101111001",0.0,0.75
124,"110111100001001101101101110100010011011011001",0.0,0.75
125,"010011100001011101100101110100101011101110111",0.0,0.75
126,"110101100001011101100101110100101001100110101",0.0,0.75
127,"110001100001011101100101110111010011010010101",0.0,0.75
128,"110111100001001101100100001000110111101011001",0.0,0.75
129,"110111100001001101101100001000110111101011001",0.0,0.75
130,"110111100001011101100101110100010011010011001",0.0,0.75
131,"110111100001011101101101111000010011010011001",0.0,0.75
132,"110111100001001101010101111000110111101011001",0.0,0.75
133,"110111100001011101100100001000010011101011001",0.0,0.75
134,"110111100001011101100101110100101011011011001",0.0,0.75
135,"110101010001001101011101111000010111100110101",0.0,0.75
136,"010111100001011101100101110101010011010011001",0.0,0.75
137,"110001100001011101100101110100101011101010101",0.0,0.75
138,"010111100001011101100101110100010011101110111",0.0,0.75
139,"110111100001001101011100001000110111011011001",0.0,0.75
140,"101111100001011101100101001000010011010011011",0.0,0.75
141,"110111100001011101111101111000110111101011001",0.0,0.75
142,"110111100001011101100101110100010011101011001",0.0,0.75
143,"110111100001011101100100110100110111101011001",0.0,0.75
144,"110111100001011101100101001000010011010011001",0.0,0.75
145,"110111100001011101101100001000110011010011001",0.0,0.75
146,"110111100001011101100101110100101011101011001",0.0,0.75
147,"110111100001011101100100001000110011101111001",0.0,0.75
148,"110111100001011101100101110100110110101001001",0.0,0.75
149,"110001100001001101100101110100110111101111001",0.0,0.75
150,"110111100001011101101100001000110111010011001",0.0,0.75
151,"110111100001011101100100001000110111101111001",0.0,0.75
152,"110111100001011101100101110100010011101110111",0.0,0.75
153,"110111100001011101011101111000110011101111001",0.0,0.75
154,"110111100001001101011101111000110111101011001",0.0,0.75
155,"110101100001001101100101110100110111101011001",0.0,0.75
156,"110111100001011101100101110100110111011011001",0.0,0.75
157,"110001100001001101100101110100010011101011001",0.0,0.75
158,"110110100001011101100101110100101001100110101",0.0,0.75
159,"110001100001011101111101111000010011010011001",0.0,0.75
160,"110101010001011101100101110100110111100110101",0.0,0.75
161,"110111100001011101100101111000110111101011001",0.0,0.75
162,"010001100001011101100100110100110011010110111",0.0,0.75
163,"110101010001011101100101110100101001100110101",0.0,0.75
164,"110111100001011101100101110110010011010011001",0.0,0.75
165,"110111100001001101010101110100110111101011001",0.0,0.75
166,"110111100001001101101100001000010011010011001",0.0,0.75
167,"110111100001011101101100001000010011101011001",0.0,0.75
168,"010011100001011101100101110100010011101110111",0.0,0.75
169,"110001100001011101100100001000010011010011001",0.0,0.75
170,"110111100001011101100100110100110011100011001",0.0,0.75
171,"110111100001001101100101111000110111100111001",0.0,0.75
172,"110111010001001101011101111000110111101011001",0.0,0.75
173,"110001100001001101100101110111010111101011001",0.0,0.75
174,"110111100001011101100100001000010111101111001",0.0,0.75
175,"010011100001001101010101110110110111101110111",0.0,0.75
176,"110111100001001101100101110101010111100011001",0.0,0.75
177,"110111100001011101100101110101010011011011001",0.0,0.75
178,"110110100001011101100101110100110111101010101",0.0,0.75
179,"110111100001011101101100001000010011010011001",0.0,0.75
180,"010111100001011101010101110110110111101110111",0.0,0.75
181,"110101010001001101100101111000110111100110101",0.0,0.75
182,"110001100001001101100101110100110011010011001",0.0,0.75
183,"110111100001001101100101111000110111101011001",0.0,0.75
184,"110111100001001101100100001000010011101111001",0.0,0.75
185,"110111100001001101100101110110010011010011001",0.0,0.75
186,"110101100001001101010101110111010011010011001",0.0,0.75
187,"110111100001011101100101101000010011101111001",0.0,0.75
188,"110111100001011101100101110100010111101011001",0.0,0.75
189,"110111100001011101101101110101010111101011001",0.0,0.75
190,"010001100001001101110101110110110111101110111",0.0,0.75
191,"110101010001001101011101111000110111100111001",0.0,0.75
192,"110011100001011101100101110100110111010001001",0.0,0.75
193,"010001100001011101100101110100010011010110111",0.0,0.75
194,"110101100001001101011100110100110111100110101",0.0,0.75
195,"101111100001011101100101110111010011010011001",0.0,0.75
196,"110111100001001101100101110100110111101111001",0.0,0.75
197,"010001100001011101100101110100010011101110111",0.0,0.75
198,"110001100001001101100101110111010011100110101",0.0,0.75
199,"110111100001001101100101110111110111101011001",0.0,0.75
200,"110111010001001101100101110111110111010011001",0.0,0.75
201,"110111100001011101100101110101010111100011001",0.0,0.75
202,"110111100001011101100101110100110111100110101",0.0,0.75
203,"110101011001001110010100111001110101101110100",0.0,0.75
204,"110111100001011101100101110100010011101111001",0.0,0.75
205,"110111100001011101100100110101010011010011001",0.0,0.75
206,"110111100001011101100101110100110011010011001",0.0,0.75
207,"110111010001001101010101110111010011010011001",0.0,0.75
208,"110111101001011101100101110100110111101011001",0.0,0.75
209,"110111100001011101100101111000010011101011001",0.0,0.75
210,"110111100001011101100101110100101001101011001",0.0,0.75
211,"110111100001001101100101110100110011011011001",0.0,0.75
212,"110111100001001101010101110110110111101011001",0.0,0.75
213,"110111100001011101100101110100101001101010101",0.0,0.75
214,"110101010001001101011101110100110111100110101",0.0,0.75
215,"110111100001011101100101110100110111010011001",0.0,0.75
216,"110001100001011101100101110100110111010011001",0.0,0.75
217,"110101100001011101100100110100110011010011001",0.0,0.75
218,"101111100001011101100101110111010011010011011",0.0,0.75
219,"110111100001011101100100010110110011010011001",0.0,0.75
220,"110101010001001101011101111000110111100110101",0.0,0.75
221,"110111100001001101100101110100110111101011001",0.0,0.75
222,"110001100001001101100101110100110111101011001",0.0,0.75
223,"110111100001011101100101110111010011101011001",0.0,0.75
224,"110001100001011101100101110100010011010001001",0.0,0.75
225,"110111100001011101100101110101010011010011001",0.0,0.75
226,"110111100001011101100101110111010111101011001",0.0,0.75
227,"110110100001011101100101110100101001101010101",0.0,0.75
228,"110111010001001101110101110110110011010011001",0.0,0.75
229,"110110100001011101100101110100110111101011001",0.0,0.75
230,"110001100001001101100101110111010011010110111",0.0,0.75
231,"110001100001001101100101110110110111010001001",0.0,0.75
232,"110111100001001101100101110100110011010011001",0.0,0.75
233,"110111100001011101100100001000010011010011001",0.0,0.75
234,"110111101001011101010101110110110011010011001",0.0,0.75
235,"110111101001011101010101110110110111101111001",0.0,0.75
236,"110110100001011101100101110100010011011011001",0.0,0.75
237,"110111100001001101100101110100010011011011001",0.0,0.75
238,"110001100001001101100101110111010011100011001",0.0,0.75
239,"110111100001011101100101110110010011101111001",0.0,0.75
240,"110001100001001101100101110101010011010001001",0.0,0.75
241,"110111100001011101010101110110110111101111001",0.0,0.75
242,"110111100001001101100101110100110111100011001",0.0,0.75
243,"110111010001011101100101110100110111010001001",0.0,0.75
244,"010001100001001101010101110110110111101110111",0.0,0.75
245,"010111010001011101100101110100110111101110101",0.0,0.75
246,"110001100001011101100101110100110111101110101",0.0,0.75
247,"110001100001011101100101110111010011010011001",0.0,0.75
248,"110111010001001101100101110100110011010001001",0.0,0.75
249,"110111100001011101100100110100110011010011001",0.0,0.75
250,"110111100001011101100101110111010011101111001",0.0,0.75
251,"110111100001011101100100001000010011100001001",0.0,0.75
252,"110001100001001101100101110111010011010011001",0.0,0.75
253,"110111100001001101100101111000110111100011001",0.0,0.75
254,"110101100001001101011101111000110111100110101",0.0,0.75
255,"110001100001001101100101110111010011010001001",0.0,0.75
256,"110110100001011101100101110100101001101011001",0.0,0.75
257,"110111100001011101100100001000010011101111001",0.0,0.75
258,"110111010001001101100101110111010011010011001",0.0,0.75
259,"110111100001011101100101110101010111101011001",0.0,0.75
260,"110111100001011101100101110100110111101111001",0.0,0.75
261,"110111100001001101100101110111010011010011001",0.0,0.75
262,"110001100001001101010101110110110111101110101",0.0,0.75
263,"110111100001011101100101110100010011011011001",0.0,0.75
264,"110111100001011101100101110111010011010011001",0.0,0.75
265,"110111100001011101100101110100110111101011001",0.0,0.75
266,"101111100001011101100101110101010111101011111",0.5741666666666666,0.85
267,"110111100001011101100111110101010111101011001",0.5741666666666666,0.85
268,"110110100001111101101101110110110011101011000",0.5741666666666666,0.85
269,"110101100001011101100101110100111111100010101",0.5741666666666666,0.85
270,"111111100001011101101101110101101111100010101",0.5741666666666666,0.85
271,"110111100001011101101001110100110111101011001",0.5741666666666666,0.85
272,"110111101001011101100101110011010011101111001",0.5741666666666666,0.85
273,"110010100001011101100101110100111111101011001",0.5741666666666666,0.85
274,"110111100001011101101101111000111111101011001",0.5741666666666666,0.85
275,"110111100001011101100101110100111111101011001",0.5741666666666666,0.85
276,"111111100001011101100101110101010111101011001",0.5741666666666666,0.85
277,"110111100001011101100101110101111111100011001",0.5741666666666666,0.85
278,"110101101001111101100101101000010011010011011",0.5741666666666666,0.85
279,"101111100001011101100101110101010111010011111",0.5741666666666666,0.85
280,"110111100001011101100101110100111111100011001",0.5741666666666666,0.85
281,"111111100001011101100101110111010011101111001",0.5741666666666666,0.85
