0,"110111011011011101100101110100010111101011001",0.0,0.75
282,"101111100001011101100101110100010011101011111",0.5741666666666666,0.85
283,"010011100001011101100101110100110011001110111",0.5741666666666666,0.85
284,"110111100001001101100101110101010011010011111",0.5741666666666666,0.85
285,"101111100001011101100101110101010011010011111",0.5741666666666666,0.85
286,"110001100001011101100101001010111111100011001",0.5741666666666666,0.85
287,"110111100001011101100101110111010011001111001",0.5741666666666666,0.85
288,"010111100110011101100101110110010011101011011",0.5741666666666666,0.85
289,"101111100001011101101101110111010011010011111",0.5741666666666666,0.85
290,"110101100001011101100101110100110111011011111",0.5741666666666666,0.85
291,"110101100001011101100101110100110111010011111",0.5741666666666666,0.85
292,"110111100101011101100111110101010111101111001",0.5741666666666666,0.85
293,"110111101011001101101111101000010011011011001",0.5741666666666666,0.85
294,"110101010001011101100101110100110111010011111",0.5741666666666666,0.85
295,"100111100001001101111101110110110011010011011",0.5741666666666666,0.85
296,"100111100001011101101100001011010011011011001",0.5741666666666666,0.85
297,"100110101011001010101100011000010111010011000",0.5741666666666666,0.85
298,"101111100001011101100100001011010110101011111",0.5741666666666666,0.85
299,"101111100001011101100100001011010011010011111",0.5741666666666666,0.85
300,"110110100111001101100100001001011111100111001",0.5741666666666666,0.85
301,"010011100001001101100100001000010011101111111",0.5741666666666666,0.85
302,"101111100011011101100101110111010011010011111",0.5741666666666666,0.85
303,"101111100001001101100101110100010011011011111",0.5741666666666666,0.85
304,"110101100001011101100101110111010011101111111",0.5741666666666666,0.85
305,"110101100001011101100101110100110111101111111",0.5741666666666666,0.85
306,"101001100001001101010101110111010011010011111",0.5741666666666666,0.85
307,"110111100001011101100101110100110111010011111",0.5741666666666666,0.85
308,"110111100001011101100101110100010011010011111",0.5741666666666666,0.85
309,"110111100001011101100101110111010011010011111",0.5741666666666666,0.85
310,"110111101011010101100101101111010110101011001",0.5741666666666666,0.85
311,"101111100001011101100101110100110111101011111",0.5741666666666666,0.85
312,"110001100001001101010101110110110111111110101",0.5741666666666666,0.85
313,"100110100001011101100101110100101001100101001",0.5741666666666666,0.85
314,"010111100001011101100101001011110101101011111",0.5741666666666666,0.85
315,"110000111101011110011010110100110111101011001",0.5741666666666666,0.85
316,"110111100001011101101001110111010011010011001",0.5741666666666666,0.85
317,"010111010001001101101011110111010101001110111",0.5741666666666666,0.85
318,"100111010001011101100101110100101001101111001",0.5741666666666666,0.85
319,"100110100001011101100101110100101001101111001",0.5741666666666666,0.85
320,"010111010001001101101011001011110101001110111",0.5741666666666666,0.85
321,"101111100001011101100100010110010011010011111",0.5741666666666666,0.85
322,"101111100001011101100101110111010011010011111",0.5741666666666666,0.85
323,"110111100001011111100101001000010011010011001",0.6033333333333333,0.9
324,"110111100001011111101010110101010111101011001",0.6033333333333333,0.9
325,"110111001001011101101101111000110111101011001",0.6033333333333333,0.9
326,"110111001001011101100101001000010011010001001",0.6033333333333333,0.9
327,"110111100101010101101001001000010011010011001",0.6033333333333333,0.9
328,"100101100001011101100101110101010111101011001",0.6033333333333333,0.9
329,"100101100001011101100101110100110111100010101",0.6033333333333333,0.9
330,"100101100001011101100101110101010111100010101",0.6033333333333333,0.9
331,"110001100001011101100101110101010111111011001",0.6033333333333333,0.9
332,"110111100001011101101010001000010011001011001",0.6033333333333333,0.9
333,"110111101011001111101011110100110111010011001",0.6033333333333333,0.9
334,"110101010001011101100101110101010011001011001",0.6033333333333333,0.9
335,"110111100001001111101101001000010011101111001",0.6033333333333333,0.9
336,"110111101011001111101010001000010011101011001",0.6033333333333333,0.9
337,"110111101011001111101101001000010111101011001",0.6033333333333333,0.9
338,"110111101011001111101101110100110111101011001",0.6033333333333333,0.9
339,"110111100001011111101010001000010011101110101",0.6033333333333333,0.9
340,"110111100001011111101010001000110111101011001",0.6033333333333333,0.9
341,"010101100011001100100101010101010111101011011",0.6033333333333333,0.9
342,"110111100001011111101010001000010011101011001",0.6033333333333333,0.9
343,"110111100001011111101010001000010011010011001",0.6033333333333333,0.9
344,"101010100001011101100100101000111101101011001",0.6033333333333333,0.9
345,"101111101001011101100101110100110010111011000",0.6033333333333333,0.9
346,"110101010011001111101010001000010001100110101",0.6033333333333333,0.9
347,"110111100001001111100101110100010011011011001",0.6033333333333333,0.9
348,"110111100001011101101100001000010011001011001",0.6033333333333333,0.9
349,"110111100001011100100101110100110111101011001",0.6033333333333333,0.9
350,"110111100001001101100101110100010011001011001",0.6033333333333333,0.9
351,"110111100001011100100101110100110011101101001",0.6033333333333333,0.9
352,"110111101011001111100101110100110111101011001",0.6033333333333333,0.9
353,"110111100001011100100101110100110110101001001",0.6033333333333333,0.9
354,"010111100001011011100101110101110110101011001",0.6033333333333333,0.9
355,"110001100001001111101100001000010011010011001",0.6033333333333333,0.9
356,"110111101011001111101100001000010011010011001",0.6033333333333333,0.9
357,"110111100001001111101010001000010011101111001",0.6033333333333333,0.9
358,"110101100001011101100101110111010011001011001",0.6033333333333333,0.9
359,"110111100001011101100101110111010011001011001",0.6033333333333333,0.9
360,"110111101011001111101010101011110101101011001",0.6033333333333333,0.9
361,"110111101011010111100100110100110011010011001",0.6033333333333333,0.9
362,"110111101011001111101010001000010011010011001",0.6033333333333333,0.9
363,"111010100001011101100101001001010111010011001",0.6185416666666667,0.925
364,"111010100001011101100101001000010011010011001",0.6185416666666667,0.925
365,"110111100001011101100101110100111011100111001",0.6185416666666667,0.925
366,"110111100001011101100101110100111011101011001",0.6185416666666667,0.925
367,"111011100001011101110101110101101111100010101",0.6185416666666667,0.925
368,"111010100001011101100101110100010011100011001",0.6185416666666667,0.925
369,"111010100001011101101101111000110111101010101",0.6185416666666667,0.925
370,"111011100001010101110101110101101111100010101",0.6185416666666667,0.925
371,"111010100001011101100101110100110111100010101",0.6185416666666667,0.925
372,"111010100001011101100101110100010011101111001",0.6185416666666667,0.925
373,"111011100001011101101101110100110111101011001",0.6185416666666667,0.925
374,"111010100001011101100101110111010011101011001",0.6185416666666667,0.925
375,"111010100001011101100101110100110111101011001",0.6185416666666667,0.925
376,"110111100101001101111101110001110111101011011",0.6185416666666667,0.925
377,"111011100001011101100101110101010111100010101",0.6185416666666667,0.925
378,"110101100001011101000100110001101111101110101",0.6185416666666667,0.925
379,"110111100001011101100101110100010111100010001",0.6185416666666667,0.925
380,"111010100001011101100101110100110111100011001",0.6185416666666667,0.925
381,"110111100001011101100101110100110011101011101",0.6185416666666667,0.925
382,"101101100001010101100101010101010111101010001",0.6185416666666667,0.925
383,"110101100001011101111101001101010111100010101",0.6185416666666667,0.925
384,"110111100001011101100101110100010011101110001",0.6185416666666667,0.925
385,"110111010101011101110101010001110011010011000",0.6185416666666667,0.925
386,"110111100001011101100101110100110111100010001",0.6185416666666667,0.925
387,"110111100001011101100101110101010111101010001",0.6185416666666667,0.925
388,"110111100001011101100101110101010111100010001",0.6185416666666667,0.925
389,"100010100001011101100101110100110111101111001",0.6185416666666667,0.925
390,"100010100111011101100101110100010011101111001",0.6185416666666667,0.925
391,"110001100001011101100101110101010111101010001",0.6185416666666667,0.925
392,"110001100001011101100101110100110111101010001",0.6185416666666667,0.925
393,"110111100001011101100101001000010011010011101",0.6185416666666667,0.925
394,"110111100001011101100101110100101011101010001",0.6185416666666667,0.925
395,"110111100001011101100101110100110111101011101",0.6185416666666667,0.925
396,"110001100001011101100101110100101011101010001",0.6185416666666667,0.925
397,"110111100001001101011101110100010011101110001",0.6185416666666667,0.925
398,"110111100001001101100101110101110011011011101",0.6185416666666667,0.925
399,"110001100001011101100101110111010011000110101",0.6185416666666667,0.925
400,"110111100001011101100101110111010011000110101",0.6185416666666667,0.925
401,"110101100001001101100101110101110011011011101",0.6185416666666667,0.925
402,"110110100001011101100101110100110111101110001",0.6185416666666667,0.925
403,"110111100001011101100101110100110111101110001",0.6185416666666667,0.925
404,"110101100001001101100101110100101001101011101",0.6185416666666667,0.925
405,"110101100001001101011101111000110011011011101",0.6185416666666667,0.925
406,"110110110111011101100101110111010011010011001",0.6185416666666667,0.925
407,"110111100001011101100101110111010011010011101",0.6185416666666667,0.925
408,"110110110111001101100101110101010111101011001",0.6185416666666667,0.925
409,"110110110111001101100101110111010011010011001",0.6185416666666667,0.925
410,"010111100001001101100101110111010011010011101",0.6185416666666667,0.925
411,"010111010001011110011010101011110101101011101",0.6185416666666667,0.925
412,"010111100001011101100101001011110101101011101",0.6185416666666667,0.925
413,"010110110111001101100101110111010011010110111",0.6185416666666667,0.925
414,"010111010001001010001101001011110101101011101",0.6185416666666667,0.925
415,"110101101011011100000101110100110111101011001",0.6341666666666665,0.95
416,"110111000001011101101010110101010011010001001",0.6341666666666665,0.95
417,"110111000001011101100101110100010011010011001",0.6341666666666665,0.95
418,"110111000001011101100101110101010011010001001",0.6341666666666665,0.95
419,"111001100001011101100101110101010111101011011",0.6341666666666665,0.95
420,"110101000001011101100101001000010111100010101",0.6341666666666665,0.95
421,"010111000001011101100101011010010011100011001",0.6341666666666665,0.95
422,"110111000001011101100101001000010011010001001",0.6341666666666665,0.95
423,"110111100001011101101101001100110111101011001",0.6341666666666665,0.95
424,"111001100001011101100101110101010111101011001",0.6341666666666665,0.95
425,"111001100001011101100101110100110111101011001",0.6341666666666665,0.95
426,"101111000001010101101101110101110111101111001",0.6341666666666665,0.95
427,"110111100001011101100101110101010111110011001",0.6341666666666665,0.95
428,"111001100001011101100101110100110111100011001",0.6341666666666665,0.95
429,"110111110001011101100101110101110111101011001",0.6341666666666665,0.95
430,"111001100001011101100101110100010011101011001",0.6341666666666665,0.95
431,"110111100001011101100101001100110011101111001",0.6341666666666665,0.95
432,"110111110001011101100101110101010111100010101",0.6341666666666665,0.95
433,"110111100001011101100101001100010111101011001",0.6341666666666665,0.95
434,"110111100001011101100101110000110111101011001",0.6341666666666665,0.95
435,"110111100001011101100101001100110011101011001",0.6341666666666665,0.95
436,"110111100001011101100101001100110111101011001",0.6341666666666665,0.95
437,"110001100001011101100101001100110111101011001",0.6341666666666665,0.95
438,"110111110001011101100101110100110111101111001",0.6341666666666665,0.95
439,"110001100001011101100110001000010011010011001",0.6341666666666665,0.95
440,"110111100001001101011010001100110111101011001",0.6341666666666665,0.95
441,"110111100001001101011010001100110111101011000",0.6341666666666665,0.95
442,"110111100001001101011101110000110111010011001",0.6341666666666665,0.95
443,"110111100001011101100101110000110011010011001",0.6341666666666665,0.95
444,"110111100001011101100101110000110111010011001",0.6341666666666665,0.95
445,"110101010001011101100101110000010011010011001",0.6341666666666665,0.95
446,"110001100001011101100101110000010011010111001",0.6341666666666665,0.95
447,"110111100001011101100101110000010011010011001",0.6341666666666665,0.95
448,"110111100001011101100101110100111000101001001",0.6341666666666665,0.95
449,"110111110001011101100101110100110111010011001",0.6341666666666665,0.95
450,"110101100001001101100101110100011001100110101",0.6341666666666665,0.95
451,"110111100001011101100101110100101011110011001",0.6341666666666665,0.95
452,"110110100001011101100100001100110000100111001",0.6341666666666665,0.95
453,"110110100001011101101100001100110000100111001",0.6341666666666665,0.95
454,"110111100001011101101100001100110111100111001",0.6341666666666665,0.95
455,"110111100001011101101100001100110111101111001",0.6341666666666665,0.95
456,"110111100001011101101100001100110111101011001",0.6341666666666665,0.95
457,"110111100001011101101100001000110111110011001",0.6341666666666665,0.95
458,"110101110001011101100101110100110111100110101",0.6341666666666665,0.95
459,"110111100001011101100101110111010011000011001",0.6341666666666665,0.95
460,"110111100001011101100101110100010011000011001",0.6341666666666665,0.95
461,"110110110001011101100101110111010011010011001",0.6341666666666665,0.95
462,"110101110001001101011101111000110111100110101",0.6341666666666665,0.95
463,"110111101001011101100101110000010011010011001",0.6341666666666665,0.95
464,"110011011001001101110101010000110011010011001",0.6341666666666665,0.95
465,"110110110001011101100101110100101001101010101",0.6341666666666665,0.95
466,"110101100001001101100101110000110111100110101",0.6341666666666665,0.95
467,"110111000001011101100101110101010111101010101",0.6341666666666665,0.95
468,"110111000001011101100101110100110111101010101",0.6341666666666665,0.95
469,"110111100001011101100110001000010011101011001",0.6341666666666665,0.95
470,"010111000001011101100101110100110111101010101",0.6341666666666665,0.95
471,"110111110001011101100100010110110011101011001",0.6341666666666665,0.95
472,"110111101001001101100101110000010011010011001",0.6341666666666665,0.95
473,"110111100001011110011010101100110111101111001",0.6341666666666665,0.95
474,"110111110001011101100100010110110111101111001",0.6341666666666665,0.95
475,"110111010001001100001101101011110011010011001",0.6341666666666665,0.95
476,"110001110001001101100101110100110011010001001",0.6341666666666665,0.95
477,"110111110001011101100101110100110011010011001",0.6341666666666665,0.95
478,"110111110001011101100100010110110011010011001",0.6341666666666665,0.95
479,"110111100001011101101011110111010101000011001",0.6341666666666665,0.95
480,"110111110001011101100100010110110111010011001",0.6341666666666665,0.95
481,"110001110001001101100101110111010011010001001",0.6341666666666665,0.95
482,"010111010001011101100101110100110111000001001",0.6341666666666665,0.95
483,"110111010001001100001101110111010011010011001",0.6341666666666665,0.95
484,"110111100001011101100101110100110111000011001",0.6341666666666665,0.95
485,"111001100001011101100111110101010111100011011",1.3004166666666666,0.975
486,"110101000101010101101001110110010011101011001",1.3004166666666666,0.975
487,"111011101001011101100101110100111111100010101",1.3004166666666666,0.975
488,"111010100001011101100101110100111111100010101",1.3004166666666666,0.975
489,"111011100001011101100101110101111111100011001",1.3004166666666666,0.975
490,"111011100001011101100101110100111111100011001",1.3004166666666666,0.975
491,"111010100001011101100101110100111111101011001",1.3004166666666666,0.975
492,"111010100001011101100101110100111111100011001",1.3004166666666666,0.975
493,"111010100001001101111101001010111111100011001",1.3004166666666666,0.975
494,"101111110001001101011101110100010011101011111",1.3004166666666666,0.975
495,"101111110001011101100101110100010011101011111",1.3004166666666666,0.975
496,"101111110001011101100101110100010111010011111",1.3004166666666666,0.975
497,"110101000001001101100101110100110111010011111",1.3004166666666666,0.975
498,"101111110001011101100101110100110111101011111",1.3004166666666666,0.975
499,"101111110001011101100101110100110011010011111",1.3004166666666666,0.975
500,"101111110001011101100101110100010111101011111",1.3004166666666666,0.975
501,"101111110001011101100101110100110111010011111",1.3004166666666666,0.975
502,"101111110001011101100101110100010011011011111",1.3004166666666666,0.975
503,"101111110001011101100101110100010011010011111",1.3004166666666666,0.975
504,"101111110001011101100101110110110111101011111",1.3004166666666666,0.975
505,"101111110001001101100101110100010011010011111",1.3004166666666666,0.975
506,"101111110001011101100100010110110111010011111",1.3004166666666666,0.975
507,"100001101111011010001111111000101001010111001",1.3004166666666666,0.975
508,"101111110001011101100100010110010011010011111",1.3004166666666666,0.975
509,"100000001001011100110001001100111011100111001",4.0,1.0
